东丽区华明镇建邦时代汇,"117.39184,39.173248"
河西区梅江富华梅江公馆,"117.230646,39.079856"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
南开区广开街博朗园,"117.174018,39.133078"
河东区春华街双赢大厦,"117.222436,39.14661"
河西区尖山天地源熙樾台,"117.240704,39.08287"
河西区陈塘庄青林大厦,"117.254085,39.076454"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
武清区杨村合家广场,"117.061371,39.367043"
和平区新兴街赛顿大厦,"117.198511,39.112716"
南开区体育中心街奥城公寓,"117.176268,39.083286"
和平区体育馆街君隆广场,"117.210689,39.122818"
和平区南市天汇广场,"117.193311,39.136185"
西青区滨海高新区麦迪逊,"117.135523,39.094699"
南开区王顶堤融创中心,"117.15489,39.116281"
南开区鼓楼街尚佳新苑公寓,"117.185189,39.150955"
河西区马场街中海八里臺,"117.188166,39.104754"
南开区体育中心街奥城公寓,"117.176268,39.083286"
红桥区西于庄祥居公寓,"117.164408,39.177405"
津南区双港联东U谷总部大观青年公社,"117.301413,39.043748"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
西青区滨海高新区十华里,"117.133274,39.093683"
和平区南市天汇中心,"117.195182,39.137008"
南开区万兴街新天地大厦(南开区),"117.183038,39.127992"
河北区光复道和融广场悦湾河畔,"117.207319,39.146573"
和平区南市天汇中心,"117.195182,39.137008"
津南区双港拾光汇,"117.29987,39.042103"
南开区向阳路五金城北方城,"117.129801,39.140246"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
武清区东蒲洼街悦光年,"116.997978,39.394375"
滨海新区滨海其它合生·君景广场,"117.745283,39.031763"
河西区陈塘庄青林大厦,"117.254085,39.076454"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
津南区双港联东U谷总部大观青年公社,"117.301413,39.043748"
和平区南市天汇广场,"117.193311,39.136185"
河西区大营门天津富力中心,"117.223287,39.11848"
和平区劝业场金发里,"117.197455,39.131026"
河西区下瓦房海河大观,"117.241848,39.106905"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河东区大王庄卓越浅水湾,"117.230494,39.130965"
南开区鼓楼街玉鼎大厦,"117.197808,39.147577"
东丽区空港经济区丽港大厦,"117.390728,39.161734"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区广开街博朗园,"117.174018,39.133078"
河东区上杭路津滨大道,"117.260775,39.130381"
河东区上杭路红星大厦,"117.260193,39.127482"
南开区王顶堤春景大厦,"117.151095,39.121"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
南开区万兴街新天地大厦(南开区),"117.183038,39.127992"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河东区上杭路红星大厦,"117.260193,39.127482"
河东区上杭路红星大厦,"117.260193,39.127482"
北辰区天穆镇北辰大厦,"117.134718,39.227597"
静海区团泊西天津碧桂园星河Park,"117.095221,38.977183"
和平区南市天汇中心,"117.195182,39.137008"
南开区王顶堤融创中心,"117.15489,39.116281"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
武清区下朱庄富兴领寓,"117.087784,39.335773"
西青区津门湖万科金奥广场,"117.199241,39.071745"
南开区鼓楼街艺术公寓,"117.195596,39.150862"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
南开区体育中心街奥城公寓,"117.176268,39.083286"
和平区南市保利金香槟,"117.196394,39.140681"
滨海新区新河街滨海明发广场,"117.632242,39.043744"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河西区尖山喜年广场,"117.23773,39.082472"
津南区双港富力桃园天域园,"117.28109,39.039811"
和平区小白楼港湾中心,"117.218206,39.135653"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
河西区梅江富华梅江公馆,"117.230646,39.079856"
东丽区万新街凯东大厦,"117.283478,39.130079"
津南区双港拾光汇,"117.29987,39.042103"
武清区武清其它惠昊公寓,"117.108542,39.415587"
和平区南市金茂广场,"117.188525,39.13691"
宝坻区翡翠湾领秀新天地,"117.357495,39.745201"
河西区下瓦房海河大观,"117.241848,39.106905"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
和平区体育馆街君隆广场,"117.210689,39.122818"
西青区张家窝华鼎新区一号,"117.07415,39.090397"
武清区下朱庄富兴领寓,"117.087784,39.335773"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河西区下瓦房富裕大厦,"117.236845,39.106112"
河西区下瓦房海河大观,"117.241848,39.106905"
西青区津门湖万科金奥广场,"117.199241,39.071745"
河东区唐家口东亚风尚国际,"117.228807,39.139816"
武清区武清其它麒麟公馆,"117.05305,39.418175"
津南区双港首创禧悦汇,"117.285438,39.027433"
河北区新开河首创大河公馆,"117.186539,39.169107"
津南区双港联东U谷总部大观青年公社,"117.301413,39.043748"
滨海新区解放路万科滨海大都会观涛苑,"117.687624,39.028423"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
北辰区双街清大园,"117.140962,39.268841"
河东区春华街远洋国际中心B区,"117.231092,39.145004"
和平区劝业场华润紫阳里,"117.205023,39.131566"
西青区大寺银湾国际广场,"117.234946,39.024916"
津南区双港富力桃园天域园,"117.28109,39.039811"
和平区体育馆街万科世贸广场,"117.20806,39.12328"
滨海新区中新生态城东方文化广场,"117.758905,39.110853"
西青区张家窝云璟公寓,"117.051581,39.058435"
西青区张家窝联发红郡,"117.03706,39.083815"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
静海区团泊东金地长湖湾,"117.151715,38.910378"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
津南区双港领仕SOHO,"117.287256,39.035796"
河西区下瓦房海河大观,"117.241848,39.106905"
南开区万兴街新天地大厦(南开区),"117.183038,39.127992"
和平区南营门街天津中心,"117.199935,39.125003"
河东区常州道源润大厦,"117.272578,39.152885"
南开区体育中心街奥城公寓,"117.176268,39.083286"
津南区双港首创禧悦汇,"117.285438,39.027433"
和平区南营门街融创星河和平印,"117.192757,39.125239"
河北区新开河首创大河公馆,"117.186539,39.169107"
河北区光复道君临大厦,"117.203854,39.138804"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
和平区体育馆街君隆广场,"117.210689,39.122818"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区静湖万城聚豪,"117.109396,39.34475"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
红桥区铃铛阁长庚老年公寓,"117.169566,39.147766"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区广开街博朗园,"117.174018,39.133078"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
武清区杨村合家广场,"117.061371,39.367043"
南开区万兴街新天地大厦(南开区),"117.183038,39.127992"
东丽区东丽湖天安象屿智慧城-都汇,"117.443898,39.173013"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
南开区万兴街新天地大厦(南开区),"117.183038,39.127992"
河西区马场街迎宾国际公寓,"117.19743,39.092822"
河西区大营门亚太大厦,"117.224294,39.119061"
河西区尖山喜年广场,"117.23773,39.082472"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
南开区万兴街鼎域名邸,"117.166443,39.129813"
河东区上杭路红星大厦,"117.260193,39.127482"
河北区光复道君临大厦,"117.203854,39.138804"
和平区体育馆街君隆广场,"117.210689,39.122818"
和平区劝业场华润紫阳里,"117.205023,39.131566"
武清区杨村中信广场国际公寓,"117.079476,39.376725"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
河东区向阳楼公馆星期8,"117.259694,39.136369"
河东区二号桥街紫乐广场,"117.289157,39.101021"
东丽区东丽湖天安象屿智慧城-都汇,"117.443898,39.173013"
西青区张家窝云璟公寓,"117.051581,39.058435"
静海区团泊西天津碧桂园星河Park,"117.095221,38.977183"
南开区广开街蘭园,"117.175616,39.144149"
和平区南营门街天津中心,"117.199935,39.125003"
河东区大王庄卓越浅水湾,"117.230494,39.130965"
河东区唐家口东亚风尚国际,"117.228807,39.139816"
河西区下瓦房海河大观,"117.241848,39.106905"
滨海新区新河街智造创想城,"117.640691,39.072033"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
武清区杨村碧桂园大都汇,"117.053134,39.3699"
南开区万兴街众望大厦,"117.172103,39.131571"
南开区向阳路熙汇广场,"117.129274,39.143159"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
滨海新区滨海其它君悦广场,"117.717399,39.009416"
河北区望海楼金钟家园,"117.203329,39.155809"
南开区广开街博朗园,"117.174018,39.133078"
津南区双港香堤苑,"117.288158,39.02578"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
河东区向阳楼公馆星期8,"117.259694,39.136369"
河西区尖山东逸大厦,"117.241487,39.089271"
南开区水上公园街阳光100天塔喜马拉雅,"117.18553,39.09771"
南开区广开街蘭园,"117.175616,39.144149"
西青区滨海高新区康达尚郡,"117.136577,39.09689"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区向阳路熙汇广场,"117.129274,39.143159"
南开区体育中心街奕聪花园,"117.173586,39.080394"
河北区光复道旺海·CLASS,"117.205565,39.141158"
宝坻区翡翠湾灵秀丽苑,"117.357206,39.737486"
津南区双港富力桃园天域园,"117.28109,39.039811"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区下瓦房海河大观,"117.241848,39.106905"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
东丽区新立街万科天地,"117.371696,39.087218"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
和平区体育馆街万科世贸广场,"117.20806,39.12328"
武清区下朱庄保利香颂湖,"117.083394,39.337748"
西青区津门湖万科金奥广场,"117.199241,39.071745"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
西青区大寺银湾国际广场,"117.234946,39.024916"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
西青区滨海高新区十华里,"117.133274,39.093683"
滨海新区滨海其它东疆国际,"117.823823,39.007892"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
津南区双港融金财富中心,"117.298065,39.040707"
武清区中信广场融立方,"117.077825,39.375766"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区下瓦房海河大观,"117.241848,39.106905"
和平区南营门街融创星河和平印,"117.192757,39.125239"
河西区尖山喜年广场,"117.23773,39.082472"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
和平区南市天汇中心,"117.195182,39.137008"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
南开区体育中心街水乡花园,"117.168762,39.084077"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
北辰区天穆镇京津一品,"117.170054,39.193649"
红桥区芥园道万达·水西台,"117.153636,39.15558"
南开区体育中心街奥城公寓,"117.176268,39.083286"
滨海新区第五大街德圣公馆,"117.729223,39.036602"
东丽区华明镇建邦时代汇,"117.39184,39.173248"
东丽区新立街万科天地,"117.371696,39.087218"
河西区下瓦房海河大观,"117.241848,39.106905"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区陈塘庄三源振河科技园,"117.250237,39.08142"
和平区南市天汇中心,"117.195182,39.137008"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
南开区体育中心街奥城公寓,"117.176268,39.083286"
北辰区双街清大园,"117.140962,39.268841"
津南区双港九州创意园,"117.314424,39.04945"
津南区双港富力桃园天域园,"117.28109,39.039811"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
武清区杨村华德广场,"117.062131,39.390938"
津南区双港九州创意园,"117.314424,39.04945"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河西区下瓦房海河大观,"117.241848,39.106905"
河北区宁园富贾花园,"117.22099,39.172872"
东丽区万新街万顺空港融和广场雅仕阁公寓,"117.283478,39.130079"
东丽区空港经济区汇津广场,"117.390842,39.161695"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河东区上杭路红星大厦,"117.260193,39.127482"
津南区咸水沽新城吾悦广场,"117.381949,38.983658"
河北区光复道旺海·CLASS,"117.205565,39.141158"
滨海新区解放路万海华府南苑,"117.684849,39.01917"
北辰区天穆镇北辰大厦,"117.134718,39.227597"
南开区鼓楼街龙亭家园公寓,"117.190003,39.15091"
河东区上杭路红星大厦,"117.260193,39.127482"
南开区兴南街中国窗,"117.186088,39.12979"
南开区鼓楼街晋丰大厦,"117.183602,39.143834"
东丽区华明镇建邦时代汇,"117.39184,39.173248"
和平区南营门街天津中心,"117.199935,39.125003"
津南区双林信恒锦园,"117.303086,39.054644"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
东丽区空港经济区汇津广场,"117.390842,39.161695"
武清区杨村君利商厦,"117.075647,39.379625"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区万兴街义兴南里,"117.173668,39.125871"
南开区向阳路熙汇广场,"117.129274,39.143159"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
河东区春华街渤海创智大厦,"117.223511,39.146964"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
西青区杨柳青青朗园,"117.016087,39.15074"
南开区王顶堤融创中心,"117.15489,39.116281"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
西青区张家窝云璟公寓,"117.051581,39.058435"
河东区向阳楼世纪泰豪酒店公寓,"117.196492,39.159446"
南开区万兴街新都大厦,"117.1857,39.124863"
河西区陈塘庄自由度,"117.25079,39.079919"
静海区团泊西天津碧桂园星河Park,"117.095221,38.977183"
南开区体育中心街奥城公寓,"117.176268,39.083286"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
北辰区双街清大园,"117.140962,39.268841"
河东区上杭路红星大厦,"117.260193,39.127482"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
和平区南市天汇中心,"117.195182,39.137008"
武清区佛罗伦萨意安广场,"117.018835,39.384428"
西青区津门湖万科金奥广场,"117.199241,39.071745"
静海区团泊东仁爱团泊湖孔雀公馆,"117.158241,38.915615"
西青区津门湖万科金奥广场,"117.199241,39.071745"
武清区杨村合家广场,"117.061371,39.367043"
南开区广开街博朗园,"117.174018,39.133078"
北辰区天穆镇绿岛家园,"117.152729,39.216259"
河西区下瓦房海河大观,"117.241848,39.106905"
东丽区万新街万顺空港融和广场雅仕阁公寓,"117.283478,39.130079"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
河北区光复道旺海·CLASS,"117.205565,39.141158"
河东区春华街润东大厦,"117.224767,39.145606"
南开区向阳路熙汇广场,"117.129274,39.143159"
西青区滨海高新区麦迪逊,"117.135523,39.094699"
和平区南市天汇中心,"117.195182,39.137008"
武清区下朱庄富兴领寓,"117.087784,39.335773"
西青区滨海高新区D-House名爵匯,"117.132662,39.098839"
河东区上杭路第六大道俊东公寓,"117.276036,39.123322"
河西区新梅江全运村流苏园,"117.265716,39.049986"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区东蒲洼街碧桂园·云河park,"117.05723,39.430119"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
东丽区空港经济区汇津广场,"117.390842,39.161695"
河东区上杭路红星大厦,"117.260193,39.127482"
武清区杨村碧桂园大都汇,"117.053134,39.3699"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区高村首创国际半岛多维时光,"116.84194,39.64409"
武清区中信广场融立方,"117.077825,39.375766"
河北区光复道旺海·CLASS,"117.205565,39.141158"
津南区双港融金财富中心,"117.298065,39.040707"
津南区双港拾光汇,"117.29987,39.042103"
南开区学府街松江置嘉公寓,"117.163735,39.12037"
河西区挂甲寺国华大厦,"117.230741,39.100581"
西青区中北镇澜湾广场,"117.086964,39.138808"
河东区唐家口东亚风尚国际,"117.228807,39.139816"
东丽区万新街松江津滨置地广场,"117.31168,39.121145"
和平区南市天汇中心,"117.195182,39.137008"
东丽区万新街万顺空港融和广场雅仕阁公寓,"117.283478,39.130079"
河西区尖山喜年广场,"117.23773,39.082472"
和平区南市天汇中心,"117.195182,39.137008"
河西区马场街广银大厦,"117.209551,39.107047"
红桥区西于庄融创上河印,"117.187871,39.156178"
南开区广开街蘭园,"117.175616,39.144149"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区下瓦房海河大观,"117.241848,39.106905"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
西青区滨海高新区十华里,"117.133274,39.093683"
西青区津门湖万科金奥广场,"117.199241,39.071745"
河西区尖山喜年广场,"117.23773,39.082472"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
河北区光复道旺海·CLASS,"117.205565,39.141158"
河西区东海街中海左岸澜庭,"117.260002,39.056078"
河西区挂甲寺海景文苑,"117.247037,39.095416"
东丽区万新街金隅悦城雅香大厦,"117.319212,39.111124"
南开区鼓楼街晋丰大厦,"117.183602,39.143834"
河东区二号桥街紫乐广场,"117.289157,39.101021"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
南开区鼓楼街晋丰大厦,"117.183602,39.143834"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
南开区广开街博朗园,"117.174018,39.133078"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
南开区广开街蘭园,"117.175616,39.144149"
南开区王顶堤天房天拖秋泽园,"117.146341,39.116351"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
南开区向阳路熙汇广场,"117.129274,39.143159"
北辰区天穆镇都汇杰座,"117.133678,39.228774"
西青区滨海高新区麦迪逊,"117.135523,39.094699"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
南开区王顶堤融创中心,"117.15489,39.116281"
南开区兴南街世纪花园(南开区),"117.186529,39.137608"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河北区新开河芳草园,"117.18813,39.181529"
滨海新区中塘镇紫金庄园,"117.432283,38.871092"
南开区体育中心街奥城商业广场,"117.176454,39.084249"
南开区鼓楼街天越园,"117.180529,39.148905"
和平区南市天汇中心,"117.195182,39.137008"
和平区南市天汇中心,"117.195182,39.137008"
河东区上杭路红星大厦,"117.260193,39.127482"
河东区上杭路红星大厦,"117.260193,39.127482"
南开区学府街科贸时代公寓,"117.16993,39.119753"
滨海新区大沽街滨海华贸中心,"117.677877,39.006074"
南开区王顶堤融创中心,"117.15489,39.116281"
北辰区天穆镇绿岛家园,"117.152729,39.216259"
南开区王顶堤融创中心,"117.15489,39.116281"
