"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['开发区', '第五大街']",联发第五街,235,21527,109.17,3室1厅,平层,南 北,其他,"
17121元/㎡
",暂无数据,塔楼/板楼,30栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
"['和平', '新兴街']",乐福里,290,64588,44.9,1室1厅,平层,南,简装,"
61588元/㎡
",暂无数据,板楼,8栋
